ValoresRsm,TimeStamp,EPOCH
0.685,02/07/2020 15:03:44.332,1593713024332
0.631,02/07/2020 15:03:44.832,1593713024832
0.643,02/07/2020 15:03:45.332,1593713025332
0.566,02/07/2020 15:03:45.832,1593713025832
0.564,02/07/2020 15:03:46.332,1593713026332
0.575,02/07/2020 15:03:46.832,1593713026832
0.623,02/07/2020 15:03:47.332,1593713027332
0.568,02/07/2020 15:03:47.832,1593713027832
0.567,02/07/2020 15:03:48.332,1593713028332
0.565,02/07/2020 15:03:48.832,1593713028832
0.572,02/07/2020 15:03:49.332,1593713029332
0.559,02/07/2020 15:03:49.832,1593713029832
0.569,02/07/2020 15:03:50.332,1593713030332
0.570,02/07/2020 15:03:50.832,1593713030832
0.564,02/07/2020 15:03:51.332,1593713031332
0.563,02/07/2020 15:03:51.832,1593713031832
0.579,02/07/2020 15:03:52.332,1593713032332
0.563,02/07/2020 15:03:52.832,1593713032832
0.556,02/07/2020 15:03:53.332,1593713033332
0.556,02/07/2020 15:03:53.832,1593713033832
0.576,02/07/2020 15:03:54.332,1593713034332
0.581,02/07/2020 15:03:54.832,1593713034832
0.555,02/07/2020 15:03:55.332,1593713035332
0.564,02/07/2020 15:03:55.832,1593713035832
0.562,02/07/2020 15:03:56.332,1593713036332
0.616,02/07/2020 15:03:56.832,1593713036832
0.555,02/07/2020 15:03:57.332,1593713037332
0.572,02/07/2020 15:03:57.832,1593713037832
0.552,02/07/2020 15:03:58.332,1593713038332
0.556,02/07/2020 15:03:58.832,1593713038832
0.557,02/07/2020 15:03:59.332,1593713039332
0.558,02/07/2020 15:03:59.832,1593713039832
0.552,02/07/2020 15:04:00.332,1593713040332
0.557,02/07/2020 15:04:00.832,1593713040832
0.559,02/07/2020 15:04:01.332,1593713041332
0.560,02/07/2020 15:04:01.832,1593713041832
0.560,02/07/2020 15:04:02.332,1593713042332
0.564,02/07/2020 15:04:02.832,1593713042832
0.561,02/07/2020 15:04:03.332,1593713043332
0.581,02/07/2020 15:04:03.832,1593713043832
0.555,02/07/2020 15:04:04.332,1593713044332
0.595,02/07/2020 15:04:04.832,1593713044832
0.557,02/07/2020 15:04:05.332,1593713045332
0.562,02/07/2020 15:04:05.832,1593713045832
0.567,02/07/2020 15:04:06.332,1593713046332
0.554,02/07/2020 15:04:06.832,1593713046832
0.558,02/07/2020 15:04:07.332,1593713047332
0.556,02/07/2020 15:04:07.832,1593713047832
0.560,02/07/2020 15:04:08.332,1593713048332
0.556,02/07/2020 15:04:08.832,1593713048832
0.567,02/07/2020 15:04:09.332,1593713049332
0.551,02/07/2020 15:04:09.832,1593713049832
0.560,02/07/2020 15:04:10.332,1593713050332
0.539,02/07/2020 15:04:10.832,1593713050832
0.562,02/07/2020 15:04:11.332,1593713051332
0.563,02/07/2020 15:04:11.832,1593713051832
0.567,02/07/2020 15:04:12.332,1593713052332
0.552,02/07/2020 15:04:12.832,1593713052832
1.262,02/07/2020 15:04:13.332,1593713053332
1.278,02/07/2020 15:04:13.832,1593713053832
1.234,02/07/2020 15:04:14.332,1593713054332
1.251,02/07/2020 15:04:14.832,1593713054832
1.296,02/07/2020 15:04:15.332,1593713055332
2.681,02/07/2020 15:04:15.832,1593713055832
2.711,02/07/2020 15:04:16.332,1593713056332
2.725,02/07/2020 15:04:16.832,1593713056832
2.711,02/07/2020 15:04:17.332,1593713057332
2.715,02/07/2020 15:04:17.832,1593713057832
2.713,02/07/2020 15:04:18.332,1593713058332
2.721,02/07/2020 15:04:18.832,1593713058832
2.730,02/07/2020 15:04:19.332,1593713059332
2.739,02/07/2020 15:04:19.832,1593713059832
2.750,02/07/2020 15:04:20.332,1593713060332
2.753,02/07/2020 15:04:20.832,1593713060832
2.761,02/07/2020 15:04:21.332,1593713061332
2.752,02/07/2020 15:04:21.832,1593713061832
2.748,02/07/2020 15:04:22.332,1593713062332
2.748,02/07/2020 15:04:22.832,1593713062832
2.712,02/07/2020 15:04:23.332,1593713063332
2.721,02/07/2020 15:04:23.832,1593713063832
2.724,02/07/2020 15:04:24.332,1593713064332
2.725,02/07/2020 15:04:24.832,1593713064832
2.711,02/07/2020 15:04:25.332,1593713065332
2.715,02/07/2020 15:04:25.832,1593713065832
2.713,02/07/2020 15:04:26.332,1593713066332
2.683,02/07/2020 15:04:26.832,1593713066832
2.704,02/07/2020 15:04:27.332,1593713067332
2.701,02/07/2020 15:04:27.832,1593713067832
2.704,02/07/2020 15:04:28.332,1593713068332
2.687,02/07/2020 15:04:28.832,1593713068832
2.685,02/07/2020 15:04:29.332,1593713069332
2.713,02/07/2020 15:04:29.832,1593713069832
2.718,02/07/2020 15:04:30.332,1593713070332
2.715,02/07/2020 15:04:30.832,1593713070832
2.703,02/07/2020 15:04:31.332,1593713071332
2.725,02/07/2020 15:04:31.832,1593713071832
2.732,02/07/2020 15:04:32.332,1593713072332
2.730,02/07/2020 15:04:32.832,1593713072832
2.733,02/07/2020 15:04:33.332,1593713073332
2.734,02/07/2020 15:04:33.832,1593713073832
2.731,02/07/2020 15:04:34.332,1593713074332
2.739,02/07/2020 15:04:34.832,1593713074832
2.751,02/07/2020 15:04:35.332,1593713075332
2.731,02/07/2020 15:04:35.832,1593713075832
2.707,02/07/2020 15:04:36.332,1593713076332
2.748,02/07/2020 15:04:36.832,1593713076832
2.710,02/07/2020 15:04:37.332,1593713077332
2.713,02/07/2020 15:04:37.832,1593713077832
2.686,02/07/2020 15:04:38.332,1593713078332
2.697,02/07/2020 15:04:38.832,1593713078832
2.692,02/07/2020 15:04:39.332,1593713079332
2.684,02/07/2020 15:04:39.832,1593713079832
2.684,02/07/2020 15:04:40.332,1593713080332
2.693,02/07/2020 15:04:40.832,1593713080832
2.685,02/07/2020 15:04:41.332,1593713081332
2.680,02/07/2020 15:04:41.832,1593713081832
2.681,02/07/2020 15:04:42.332,1593713082332
2.685,02/07/2020 15:04:42.832,1593713082832
2.698,02/07/2020 15:04:43.332,1593713083332
2.693,02/07/2020 15:04:43.832,1593713083832
2.702,02/07/2020 15:04:44.332,1593713084332
2.725,02/07/2020 15:04:44.832,1593713084832
2.722,02/07/2020 15:04:45.332,1593713085332
2.727,02/07/2020 15:04:45.832,1593713085832
2.732,02/07/2020 15:04:46.332,1593713086332
2.754,02/07/2020 15:04:46.832,1593713086832
2.738,02/07/2020 15:04:47.332,1593713087332
2.736,02/07/2020 15:04:47.832,1593713087832
2.757,02/07/2020 15:04:48.332,1593713088332
2.703,02/07/2020 15:04:48.832,1593713088832
2.689,02/07/2020 15:04:49.332,1593713089332
2.713,02/07/2020 15:04:49.832,1593713089832
2.719,02/07/2020 15:04:50.332,1593713090332
2.698,02/07/2020 15:04:50.832,1593713090832
2.687,02/07/2020 15:04:51.332,1593713091332
2.693,02/07/2020 15:04:51.832,1593713091832
2.675,02/07/2020 15:04:52.332,1593713092332
2.682,02/07/2020 15:04:52.832,1593713092832
2.706,02/07/2020 15:04:53.332,1593713093332
2.699,02/07/2020 15:04:53.832,1593713093832
2.690,02/07/2020 15:04:54.332,1593713094332
2.689,02/07/2020 15:04:54.832,1593713094832
2.704,02/07/2020 15:04:55.332,1593713095332
2.700,02/07/2020 15:04:55.832,1593713095832
2.683,02/07/2020 15:04:56.332,1593713096332
2.698,02/07/2020 15:04:56.832,1593713096832
2.737,02/07/2020 15:04:57.332,1593713097332
2.715,02/07/2020 15:04:57.832,1593713097832
2.732,02/07/2020 15:04:58.332,1593713098332
2.739,02/07/2020 15:04:58.832,1593713098832
2.737,02/07/2020 15:04:59.332,1593713099332
2.726,02/07/2020 15:04:59.832,1593713099832
2.727,02/07/2020 15:05:00.332,1593713100332
2.722,02/07/2020 15:05:00.832,1593713100832
2.714,02/07/2020 15:05:01.332,1593713101332
2.691,02/07/2020 15:05:01.832,1593713101832
2.706,02/07/2020 15:05:02.332,1593713102332
2.703,02/07/2020 15:05:02.832,1593713102832
2.693,02/07/2020 15:05:03.332,1593713103332
2.691,02/07/2020 15:05:03.832,1593713103832
2.690,02/07/2020 15:05:04.332,1593713104332
2.684,02/07/2020 15:05:04.832,1593713104832
2.682,02/07/2020 15:05:05.332,1593713105332
2.678,02/07/2020 15:05:05.832,1593713105832
2.669,02/07/2020 15:05:06.332,1593713106332
2.675,02/07/2020 15:05:06.832,1593713106832
2.668,02/07/2020 15:05:07.332,1593713107332
2.671,02/07/2020 15:05:07.832,1593713107832
2.684,02/07/2020 15:05:08.332,1593713108332
2.689,02/07/2020 15:05:08.832,1593713108832
2.688,02/07/2020 15:05:09.332,1593713109332
2.711,02/07/2020 15:05:09.832,1593713109832
2.717,02/07/2020 15:05:10.332,1593713110332
2.725,02/07/2020 15:05:10.832,1593713110832
2.732,02/07/2020 15:05:11.332,1593713111332
2.739,02/07/2020 15:05:11.832,1593713111832
2.734,02/07/2020 15:05:12.332,1593713112332
2.744,02/07/2020 15:05:12.832,1593713112832
2.728,02/07/2020 15:05:13.332,1593713113332
2.711,02/07/2020 15:05:13.832,1593713113832
2.707,02/07/2020 15:05:14.332,1593713114332
2.677,02/07/2020 15:05:14.832,1593713114832
2.700,02/07/2020 15:05:15.332,1593713115332
2.687,02/07/2020 15:05:15.832,1593713115832
2.686,02/07/2020 15:05:16.332,1593713116332
2.693,02/07/2020 15:05:16.832,1593713116832
2.725,02/07/2020 15:05:17.332,1593713117332
2.711,02/07/2020 15:05:17.832,1593713117832
2.686,02/07/2020 15:05:18.332,1593713118332
2.692,02/07/2020 15:05:18.832,1593713118832
2.690,02/07/2020 15:05:19.332,1593713119332
2.688,02/07/2020 15:05:19.832,1593713119832
2.688,02/07/2020 15:05:20.332,1593713120332
2.684,02/07/2020 15:05:20.832,1593713120832
2.690,02/07/2020 15:05:21.332,1593713121332
2.698,02/07/2020 15:05:21.832,1593713121832
2.717,02/07/2020 15:05:22.332,1593713122332
2.713,02/07/2020 15:05:22.832,1593713122832
2.728,02/07/2020 15:05:23.332,1593713123332
2.727,02/07/2020 15:05:23.832,1593713123832
2.729,02/07/2020 15:05:24.332,1593713124332
2.725,02/07/2020 15:05:24.832,1593713124832
2.726,02/07/2020 15:05:25.332,1593713125332
2.733,02/07/2020 15:05:25.832,1593713125832
2.710,02/07/2020 15:05:26.332,1593713126332
2.705,02/07/2020 15:05:26.832,1593713126832
2.682,02/07/2020 15:05:27.332,1593713127332
2.695,02/07/2020 15:05:27.832,1593713127832
2.711,02/07/2020 15:05:28.332,1593713128332
2.690,02/07/2020 15:05:28.832,1593713128832
2.686,02/07/2020 15:05:29.332,1593713129332
2.685,02/07/2020 15:05:29.832,1593713129832
2.686,02/07/2020 15:05:30.332,1593713130332
2.688,02/07/2020 15:05:30.832,1593713130832
2.685,02/07/2020 15:05:31.332,1593713131332
2.696,02/07/2020 15:05:31.832,1593713131832
2.686,02/07/2020 15:05:32.332,1593713132332
2.684,02/07/2020 15:05:32.832,1593713132832
2.667,02/07/2020 15:05:33.332,1593713133332
2.666,02/07/2020 15:05:33.832,1593713133832
2.656,02/07/2020 15:05:34.332,1593713134332
2.661,02/07/2020 15:05:34.832,1593713134832
2.686,02/07/2020 15:05:35.332,1593713135332
2.704,02/07/2020 15:05:35.832,1593713135832
2.670,02/07/2020 15:05:36.332,1593713136332
2.688,02/07/2020 15:05:36.832,1593713136832
2.706,02/07/2020 15:05:37.332,1593713137332
2.703,02/07/2020 15:05:37.832,1593713137832
2.705,02/07/2020 15:05:38.332,1593713138332
2.705,02/07/2020 15:05:38.832,1593713138832
2.698,02/07/2020 15:05:39.332,1593713139332
2.683,02/07/2020 15:05:39.832,1593713139832
2.675,02/07/2020 15:05:40.332,1593713140332
2.676,02/07/2020 15:05:40.832,1593713140832
2.683,02/07/2020 15:05:41.332,1593713141332
2.670,02/07/2020 15:05:41.832,1593713141832
2.676,02/07/2020 15:05:42.332,1593713142332
2.663,02/07/2020 15:05:42.832,1593713142832
2.662,02/07/2020 15:05:43.332,1593713143332
2.678,02/07/2020 15:05:43.832,1593713143832
2.676,02/07/2020 15:05:44.332,1593713144332
2.652,02/07/2020 15:05:44.832,1593713144832
2.663,02/07/2020 15:05:45.332,1593713145332
2.664,02/07/2020 15:05:45.832,1593713145832
2.668,02/07/2020 15:05:46.332,1593713146332
2.673,02/07/2020 15:05:46.832,1593713146832
2.679,02/07/2020 15:05:47.332,1593713147332
2.682,02/07/2020 15:05:47.832,1593713147832
2.696,02/07/2020 15:05:48.332,1593713148332
2.735,02/07/2020 15:05:48.832,1593713148832
2.718,02/07/2020 15:05:49.332,1593713149332
2.735,02/07/2020 15:05:49.832,1593713149832
2.746,02/07/2020 15:05:50.332,1593713150332
2.745,02/07/2020 15:05:50.832,1593713150832
2.735,02/07/2020 15:05:51.332,1593713151332
2.734,02/07/2020 15:05:51.832,1593713151832
2.711,02/07/2020 15:05:52.332,1593713152332
2.694,02/07/2020 15:05:52.832,1593713152832
2.714,02/07/2020 15:05:53.332,1593713153332
2.684,02/07/2020 15:05:53.832,1593713153832
2.677,02/07/2020 15:05:54.332,1593713154332
2.694,02/07/2020 15:05:54.832,1593713154832
2.688,02/07/2020 15:05:55.332,1593713155332
2.695,02/07/2020 15:05:55.832,1593713155832
2.714,02/07/2020 15:05:56.332,1593713156332
2.692,02/07/2020 15:05:56.832,1593713156832
2.669,02/07/2020 15:05:57.332,1593713157332
2.710,02/07/2020 15:05:57.832,1593713157832
2.668,02/07/2020 15:05:58.332,1593713158332
2.686,02/07/2020 15:05:58.832,1593713158832
2.724,02/07/2020 15:05:59.332,1593713159332
2.718,02/07/2020 15:05:59.832,1593713159832
2.732,02/07/2020 15:06:00.332,1593713160332
2.732,02/07/2020 15:06:00.832,1593713160832
2.742,02/07/2020 15:06:01.332,1593713161332
2.724,02/07/2020 15:06:01.832,1593713161832
2.706,02/07/2020 15:06:02.332,1593713162332
2.736,02/07/2020 15:06:02.832,1593713162832
2.712,02/07/2020 15:06:03.332,1593713163332
2.704,02/07/2020 15:06:03.832,1593713163832
2.708,02/07/2020 15:06:04.332,1593713164332
2.703,02/07/2020 15:06:04.832,1593713164832
2.688,02/07/2020 15:06:05.332,1593713165332
2.678,02/07/2020 15:06:05.832,1593713165832
2.697,02/07/2020 15:06:06.332,1593713166332
2.688,02/07/2020 15:06:06.832,1593713166832
2.683,02/07/2020 15:06:07.332,1593713167332
2.679,02/07/2020 15:06:07.832,1593713167832
2.683,02/07/2020 15:06:08.332,1593713168332
2.697,02/07/2020 15:06:08.832,1593713168832
2.691,02/07/2020 15:06:09.332,1593713169332
2.753,02/07/2020 15:06:09.832,1593713169832
2.699,02/07/2020 15:06:10.332,1593713170332
2.680,02/07/2020 15:06:10.832,1593713170832
2.679,02/07/2020 15:06:11.332,1593713171332
2.682,02/07/2020 15:06:11.832,1593713171832
2.685,02/07/2020 15:06:12.332,1593713172332
2.697,02/07/2020 15:06:12.832,1593713172832
0.583,02/07/2020 15:06:13.332,1593713173332
0.566,02/07/2020 15:06:13.832,1593713173832
0.575,02/07/2020 15:06:14.332,1593713174332
0.568,02/07/2020 15:06:14.832,1593713174832
0.587,02/07/2020 15:06:15.332,1593713175332
0.575,02/07/2020 15:06:15.832,1593713175832
0.577,02/07/2020 15:06:16.332,1593713176332
0.589,02/07/2020 15:06:16.832,1593713176832
0.585,02/07/2020 15:06:17.332,1593713177332
0.591,02/07/2020 15:06:17.832,1593713177832
0.598,02/07/2020 15:06:18.332,1593713178332
0.558,02/07/2020 15:06:18.832,1593713178832
0.584,02/07/2020 15:06:19.332,1593713179332
0.596,02/07/2020 15:06:19.832,1593713179832
0.579,02/07/2020 15:06:20.332,1593713180332
0.579,02/07/2020 15:06:20.832,1593713180832
0.583,02/07/2020 15:06:21.332,1593713181332
0.582,02/07/2020 15:06:21.832,1593713181832
0.586,02/07/2020 15:06:22.332,1593713182332
0.591,02/07/2020 15:06:22.832,1593713182832
0.592,02/07/2020 15:06:23.332,1593713183332
0.577,02/07/2020 15:06:23.832,1593713183832
0.567,02/07/2020 15:06:24.332,1593713184332
0.567,02/07/2020 15:06:24.832,1593713184832
0.562,02/07/2020 15:06:25.332,1593713185332
0.576,02/07/2020 15:06:25.832,1593713185832
0.572,02/07/2020 15:06:26.332,1593713186332
0.577,02/07/2020 15:06:26.832,1593713186832
0.553,02/07/2020 15:06:27.332,1593713187332
0.576,02/07/2020 15:06:27.832,1593713187832
0.563,02/07/2020 15:06:28.332,1593713188332
0.573,02/07/2020 15:06:28.832,1593713188832
0.567,02/07/2020 15:06:29.332,1593713189332
0.566,02/07/2020 15:06:29.832,1593713189832
0.566,02/07/2020 15:06:30.332,1593713190332
0.568,02/07/2020 15:06:30.832,1593713190832
0.568,02/07/2020 15:06:31.332,1593713191332
0.578,02/07/2020 15:06:31.832,1593713191832
0.565,02/07/2020 15:06:32.332,1593713192332
0.591,02/07/2020 15:06:32.832,1593713192832
0.587,02/07/2020 15:06:33.332,1593713193332
0.600,02/07/2020 15:06:33.832,1593713193832
0.583,02/07/2020 15:06:34.332,1593713194332
0.582,02/07/2020 15:06:34.832,1593713194832
0.582,02/07/2020 15:06:35.332,1593713195332
0.567,02/07/2020 15:06:35.832,1593713195832
0.598,02/07/2020 15:06:36.332,1593713196332
0.574,02/07/2020 15:06:36.832,1593713196832
0.562,02/07/2020 15:06:37.332,1593713197332
0.559,02/07/2020 15:06:37.832,1593713197832
0.580,02/07/2020 15:06:38.332,1593713198332
0.571,02/07/2020 15:06:38.832,1593713198832
0.567,02/07/2020 15:06:39.332,1593713199332
0.574,02/07/2020 15:06:39.832,1593713199832
0.564,02/07/2020 15:06:40.332,1593713200332
0.601,02/07/2020 15:06:40.832,1593713200832
0.573,02/07/2020 15:06:41.332,1593713201332
0.558,02/07/2020 15:06:41.832,1593713201832
0.566,02/07/2020 15:06:42.332,1593713202332
0.565,02/07/2020 15:06:42.832,1593713202832
0.563,02/07/2020 15:06:43.332,1593713203332
0.564,02/07/2020 15:06:43.832,1593713203832
0.549,02/07/2020 15:06:44.332,1593713204332
0.564,02/07/2020 15:06:44.832,1593713204832

