RMS,TimeStamp,EPOCH
0.665,10/08/2020 16:55:28.744,1597089328744
0.639,10/08/2020 16:55:29.245,1597089329245
0.675,10/08/2020 16:55:29.746,1597089329746
0.668,10/08/2020 16:55:30.246,1597089330246
0.640,10/08/2020 16:55:30.747,1597089330747
0.633,10/08/2020 16:55:31.247,1597089331247
0.639,10/08/2020 16:55:31.748,1597089331748
0.628,10/08/2020 16:55:32.248,1597089332248
0.642,10/08/2020 16:55:32.749,1597089332749
0.588,10/08/2020 16:55:33.249,1597089333249
0.590,10/08/2020 16:55:33.750,1597089333750
0.592,10/08/2020 16:55:34.251,1597089334251
0.583,10/08/2020 16:55:34.751,1597089334751
0.581,10/08/2020 16:55:35.252,1597089335252
0.625,10/08/2020 16:55:35.752,1597089335752
0.586,10/08/2020 16:55:36.253,1597089336253
0.584,10/08/2020 16:55:36.753,1597089336753
0.597,10/08/2020 16:55:37.254,1597089337254
0.585,10/08/2020 16:55:37.755,1597089337755
0.590,10/08/2020 16:55:38.255,1597089338255
0.590,10/08/2020 16:55:38.756,1597089338756
0.585,10/08/2020 16:55:39.256,1597089339256
0.588,10/08/2020 16:55:39.757,1597089339757
0.589,10/08/2020 16:55:40.257,1597089340257
0.593,10/08/2020 16:55:40.758,1597089340758
0.590,10/08/2020 16:55:41.259,1597089341259
0.602,10/08/2020 16:55:41.759,1597089341759
0.595,10/08/2020 16:55:42.260,1597089342260
0.590,10/08/2020 16:55:42.760,1597089342760
0.591,10/08/2020 16:55:43.261,1597089343261
0.596,10/08/2020 16:55:43.761,1597089343761
0.589,10/08/2020 16:55:44.262,1597089344262
0.583,10/08/2020 16:55:44.762,1597089344762
0.588,10/08/2020 16:55:45.263,1597089345263
0.592,10/08/2020 16:55:45.764,1597089345764
0.599,10/08/2020 16:55:46.264,1597089346264
0.658,10/08/2020 16:55:46.765,1597089346765
0.617,10/08/2020 16:55:47.265,1597089347265
0.605,10/08/2020 16:55:47.766,1597089347766
0.615,10/08/2020 16:55:48.266,1597089348266
0.613,10/08/2020 16:55:48.767,1597089348767
0.605,10/08/2020 16:55:49.268,1597089349268
0.599,10/08/2020 16:55:49.768,1597089349768
0.602,10/08/2020 16:55:50.269,1597089350269
0.606,10/08/2020 16:55:50.769,1597089350769
0.609,10/08/2020 16:55:51.270,1597089351270
0.604,10/08/2020 16:55:51.770,1597089351770
0.595,10/08/2020 16:55:52.271,1597089352271
0.598,10/08/2020 16:55:52.772,1597089352772
0.600,10/08/2020 16:55:53.272,1597089353272
0.600,10/08/2020 16:55:53.773,1597089353773
0.612,10/08/2020 16:55:54.273,1597089354273
0.601,10/08/2020 16:55:54.774,1597089354774
0.636,10/08/2020 16:55:55.274,1597089355274
0.609,10/08/2020 16:55:55.775,1597089355775
0.602,10/08/2020 16:55:56.275,1597089356275
0.601,10/08/2020 16:55:56.776,1597089356776
0.598,10/08/2020 16:55:57.277,1597089357277
0.605,10/08/2020 16:55:57.777,1597089357777
0.604,10/08/2020 16:55:58.278,1597089358278
0.598,10/08/2020 16:55:58.778,1597089358778
0.601,10/08/2020 16:55:59.279,1597089359279
0.603,10/08/2020 16:55:59.779,1597089359779
0.602,10/08/2020 16:56:00.280,1597089360280
0.603,10/08/2020 16:56:00.781,1597089360781
0.598,10/08/2020 16:56:01.281,1597089361281
0.601,10/08/2020 16:56:01.782,1597089361782
0.605,10/08/2020 16:56:02.282,1597089362282
0.616,10/08/2020 16:56:02.783,1597089362783
0.603,10/08/2020 16:56:03.283,1597089363283
0.599,10/08/2020 16:56:03.784,1597089363784
0.605,10/08/2020 16:56:04.285,1597089364285
0.603,10/08/2020 16:56:04.785,1597089364785
0.602,10/08/2020 16:56:05.286,1597089365286
0.603,10/08/2020 16:56:05.786,1597089365786
0.603,10/08/2020 16:56:06.287,1597089366287
0.608,10/08/2020 16:56:06.787,1597089366787
0.598,10/08/2020 16:56:07.288,1597089367288
0.601,10/08/2020 16:56:07.788,1597089367788
0.610,10/08/2020 16:56:08.289,1597089368289
0.617,10/08/2020 16:56:08.790,1597089368790
0.609,10/08/2020 16:56:09.290,1597089369290
0.607,10/08/2020 16:56:09.791,1597089369791
0.607,10/08/2020 16:56:10.291,1597089370291
0.609,10/08/2020 16:56:10.792,1597089370792
0.611,10/08/2020 16:56:11.292,1597089371292
0.618,10/08/2020 16:56:11.793,1597089371793
0.651,10/08/2020 16:56:12.294,1597089372294
0.612,10/08/2020 16:56:12.794,1597089372794
0.622,10/08/2020 16:56:13.295,1597089373295
0.608,10/08/2020 16:56:13.795,1597089373795
0.610,10/08/2020 16:56:14.296,1597089374296
0.616,10/08/2020 16:56:14.796,1597089374796
0.617,10/08/2020 16:56:15.297,1597089375297
0.615,10/08/2020 16:56:15.798,1597089375798
0.606,10/08/2020 16:56:16.298,1597089376298
0.606,10/08/2020 16:56:16.799,1597089376799
0.609,10/08/2020 16:56:17.299,1597089377299
0.620,10/08/2020 16:56:17.800,1597089377800
0.612,10/08/2020 16:56:18.300,1597089378300
0.609,10/08/2020 16:56:18.801,1597089378801
0.614,10/08/2020 16:56:19.302,1597089379302
0.636,10/08/2020 16:56:19.802,1597089379802
0.607,10/08/2020 16:56:20.303,1597089380303
0.618,10/08/2020 16:56:20.803,1597089380803
0.618,10/08/2020 16:56:21.304,1597089381304
0.611,10/08/2020 16:56:21.804,1597089381804
0.650,10/08/2020 16:56:22.305,1597089382305
0.615,10/08/2020 16:56:22.805,1597089382805
0.616,10/08/2020 16:56:23.306,1597089383306
0.612,10/08/2020 16:56:23.807,1597089383807
0.621,10/08/2020 16:56:24.307,1597089384307
0.611,10/08/2020 16:56:24.808,1597089384808
0.612,10/08/2020 16:56:25.308,1597089385308
0.609,10/08/2020 16:56:25.809,1597089385809
0.616,10/08/2020 16:56:26.309,1597089386309
0.668,10/08/2020 16:56:26.810,1597089386810
0.613,10/08/2020 16:56:27.311,1597089387311
0.618,10/08/2020 16:56:27.811,1597089387811
0.624,10/08/2020 16:56:28.312,1597089388312
0.608,10/08/2020 16:56:28.812,1597089388812
0.612,10/08/2020 16:56:29.313,1597089389313
0.616,10/08/2020 16:56:29.813,1597089389813
0.618,10/08/2020 16:56:30.314,1597089390314
0.621,10/08/2020 16:56:30.815,1597089390815
0.613,10/08/2020 16:56:31.315,1597089391315
0.613,10/08/2020 16:56:31.816,1597089391816
0.628,10/08/2020 16:56:32.316,1597089392316
0.621,10/08/2020 16:56:32.817,1597089392817
0.619,10/08/2020 16:56:33.317,1597089393317
0.616,10/08/2020 16:56:33.818,1597089393818
0.625,10/08/2020 16:56:34.318,1597089394318
0.685,10/08/2020 16:56:34.819,1597089394819
0.626,10/08/2020 16:56:35.320,1597089395320
0.615,10/08/2020 16:56:35.820,1597089395820
0.614,10/08/2020 16:56:36.321,1597089396321
0.618,10/08/2020 16:56:36.821,1597089396821
0.608,10/08/2020 16:56:37.322,1597089397322
0.612,10/08/2020 16:56:37.822,1597089397822
0.617,10/08/2020 16:56:38.323,1597089398323
0.617,10/08/2020 16:56:38.824,1597089398824
0.614,10/08/2020 16:56:39.324,1597089399324
0.614,10/08/2020 16:56:39.825,1597089399825
0.618,10/08/2020 16:56:40.325,1597089400325
0.614,10/08/2020 16:56:40.826,1597089400826
0.630,10/08/2020 16:56:41.326,1597089401326
0.614,10/08/2020 16:56:41.827,1597089401827
0.622,10/08/2020 16:56:42.328,1597089402328
0.617,10/08/2020 16:56:42.828,1597089402828
0.616,10/08/2020 16:56:43.329,1597089403329
0.612,10/08/2020 16:56:43.829,1597089403829
0.613,10/08/2020 16:56:44.330,1597089404330
0.623,10/08/2020 16:56:44.830,1597089404830
0.620,10/08/2020 16:56:45.331,1597089405331
0.622,10/08/2020 16:56:45.831,1597089405831
0.611,10/08/2020 16:56:46.332,1597089406332
0.610,10/08/2020 16:56:46.833,1597089406833
0.613,10/08/2020 16:56:47.333,1597089407333
0.610,10/08/2020 16:56:47.834,1597089407834
0.611,10/08/2020 16:56:48.334,1597089408334
0.608,10/08/2020 16:56:48.835,1597089408835
0.610,10/08/2020 16:56:49.335,1597089409335
0.614,10/08/2020 16:56:49.836,1597089409836
0.616,10/08/2020 16:56:50.337,1597089410337
0.612,10/08/2020 16:56:50.837,1597089410837
0.619,10/08/2020 16:56:51.338,1597089411338
0.648,10/08/2020 16:56:51.838,1597089411838
0.614,10/08/2020 16:56:52.339,1597089412339
0.613,10/08/2020 16:56:52.839,1597089412839
0.615,10/08/2020 16:56:53.340,1597089413340
0.613,10/08/2020 16:56:53.841,1597089413841
0.618,10/08/2020 16:56:54.341,1597089414341
0.612,10/08/2020 16:56:54.842,1597089414842
0.610,10/08/2020 16:56:55.342,1597089415342
0.610,10/08/2020 16:56:55.843,1597089415843
0.612,10/08/2020 16:56:56.343,1597089416343
0.613,10/08/2020 16:56:56.844,1597089416844
0.693,10/08/2020 16:56:57.344,1597089417344
0.610,10/08/2020 16:56:57.845,1597089417845
0.618,10/08/2020 16:56:58.346,1597089418346
0.620,10/08/2020 16:56:58.846,1597089418846
0.607,10/08/2020 16:56:59.347,1597089419347
0.609,10/08/2020 16:56:59.847,1597089419847
0.612,10/08/2020 16:57:00.348,1597089420348
0.614,10/08/2020 16:57:00.848,1597089420848
0.610,10/08/2020 16:57:01.349,1597089421349
0.625,10/08/2020 16:57:01.850,1597089421850
0.693,10/08/2020 16:57:02.350,1597089422350
0.725,10/08/2020 16:57:02.851,1597089422851
0.707,10/08/2020 16:57:03.351,1597089423351
0.641,10/08/2020 16:57:03.852,1597089423852
0.673,10/08/2020 16:57:04.352,1597089424352
0.613,10/08/2020 16:57:04.853,1597089424853
0.613,10/08/2020 16:57:05.354,1597089425354
0.618,10/08/2020 16:57:05.854,1597089425854
0.717,10/08/2020 16:57:06.355,1597089426355
0.628,10/08/2020 16:57:06.855,1597089426855
0.612,10/08/2020 16:57:07.356,1597089427356
0.611,10/08/2020 16:57:07.856,1597089427856
0.618,10/08/2020 16:57:08.357,1597089428357
0.616,10/08/2020 16:57:08.858,1597089428858
0.617,10/08/2020 16:57:09.358,1597089429358
0.615,10/08/2020 16:57:09.859,1597089429859
0.613,10/08/2020 16:57:10.359,1597089430359
0.611,10/08/2020 16:57:10.860,1597089430860
0.626,10/08/2020 16:57:11.360,1597089431360
0.611,10/08/2020 16:57:11.861,1597089431861
0.611,10/08/2020 16:57:12.361,1597089432361
0.612,10/08/2020 16:57:12.862,1597089432862
0.615,10/08/2020 16:57:13.363,1597089433363
0.613,10/08/2020 16:57:13.863,1597089433863
0.611,10/08/2020 16:57:14.364,1597089434364
0.609,10/08/2020 16:57:14.864,1597089434864
0.624,10/08/2020 16:57:15.365,1597089435365
0.606,10/08/2020 16:57:15.865,1597089435865
0.608,10/08/2020 16:57:16.366,1597089436366
0.609,10/08/2020 16:57:16.867,1597089436867
0.613,10/08/2020 16:57:17.367,1597089437367
0.698,10/08/2020 16:57:17.868,1597089437868
0.691,10/08/2020 16:57:18.368,1597089438368
0.619,10/08/2020 16:57:18.869,1597089438869
0.614,10/08/2020 16:57:19.369,1597089439369
0.620,10/08/2020 16:57:19.870,1597089439870
0.615,10/08/2020 16:57:20.371,1597089440371
0.611,10/08/2020 16:57:20.871,1597089440871
0.616,10/08/2020 16:57:21.372,1597089441372
0.613,10/08/2020 16:57:21.872,1597089441872
0.611,10/08/2020 16:57:22.373,1597089442373
0.614,10/08/2020 16:57:22.873,1597089442873
0.613,10/08/2020 16:57:23.374,1597089443374
0.612,10/08/2020 16:57:23.874,1597089443874
0.625,10/08/2020 16:57:24.375,1597089444375
0.621,10/08/2020 16:57:24.876,1597089444876
0.613,10/08/2020 16:57:25.376,1597089445376
0.614,10/08/2020 16:57:25.877,1597089445877
0.611,10/08/2020 16:57:26.377,1597089446377
0.623,10/08/2020 16:57:26.878,1597089446878
0.615,10/08/2020 16:57:27.378,1597089447378
0.614,10/08/2020 16:57:27.879,1597089447879
0.605,10/08/2020 16:57:28.380,1597089448380
0.613,10/08/2020 16:57:28.880,1597089448880
0.610,10/08/2020 16:57:29.381,1597089449381
0.612,10/08/2020 16:57:29.881,1597089449881
0.608,10/08/2020 16:57:30.382,1597089450382
0.614,10/08/2020 16:57:30.882,1597089450882
0.611,10/08/2020 16:57:31.383,1597089451383
0.614,10/08/2020 16:57:31.884,1597089451884
0.617,10/08/2020 16:57:32.384,1597089452384
0.621,10/08/2020 16:57:32.885,1597089452885
0.614,10/08/2020 16:57:33.385,1597089453385
0.612,10/08/2020 16:57:33.886,1597089453886
0.616,10/08/2020 16:57:34.386,1597089454386
0.613,10/08/2020 16:57:34.887,1597089454887
0.609,10/08/2020 16:57:35.387,1597089455387
0.612,10/08/2020 16:57:35.888,1597089455888
0.617,10/08/2020 16:57:36.389,1597089456389
0.670,10/08/2020 16:57:36.889,1597089456889
0.687,10/08/2020 16:57:37.390,1597089457390
0.616,10/08/2020 16:57:37.890,1597089457890
0.618,10/08/2020 16:57:38.391,1597089458391
0.614,10/08/2020 16:57:38.891,1597089458891
0.622,10/08/2020 16:57:39.392,1597089459392
0.613,10/08/2020 16:57:39.893,1597089459893
0.613,10/08/2020 16:57:40.393,1597089460393
0.679,10/08/2020 16:57:40.894,1597089460894
0.619,10/08/2020 16:57:41.394,1597089461394
0.616,10/08/2020 16:57:41.895,1597089461895
0.616,10/08/2020 16:57:42.395,1597089462395
0.613,10/08/2020 16:57:42.896,1597089462896
0.616,10/08/2020 16:57:43.397,1597089463397
0.617,10/08/2020 16:57:43.897,1597089463897
0.619,10/08/2020 16:57:44.398,1597089464398
0.614,10/08/2020 16:57:44.898,1597089464898
0.609,10/08/2020 16:57:45.399,1597089465399
0.620,10/08/2020 16:57:45.899,1597089465899
0.617,10/08/2020 16:57:46.400,1597089466400
0.615,10/08/2020 16:57:46.900,1597089466900
0.613,10/08/2020 16:57:47.401,1597089467401
0.611,10/08/2020 16:57:47.902,1597089467902
0.614,10/08/2020 16:57:48.402,1597089468402
0.614,10/08/2020 16:57:48.903,1597089468903
0.620,10/08/2020 16:57:49.403,1597089469403
0.628,10/08/2020 16:57:49.904,1597089469904
0.614,10/08/2020 16:57:50.404,1597089470404
0.615,10/08/2020 16:57:50.905,1597089470905
0.610,10/08/2020 16:57:51.406,1597089471406
0.611,10/08/2020 16:57:51.906,1597089471906
0.613,10/08/2020 16:57:52.407,1597089472407
0.609,10/08/2020 16:57:52.907,1597089472907
0.612,10/08/2020 16:57:53.408,1597089473408
0.619,10/08/2020 16:57:53.908,1597089473908
0.611,10/08/2020 16:57:54.409,1597089474409
0.615,10/08/2020 16:57:54.910,1597089474910
0.615,10/08/2020 16:57:55.410,1597089475410
0.615,10/08/2020 16:57:55.911,1597089475911
0.624,10/08/2020 16:57:56.411,1597089476411
0.625,10/08/2020 16:57:56.912,1597089476912
0.614,10/08/2020 16:57:57.412,1597089477412
0.613,10/08/2020 16:57:57.913,1597089477913
0.624,10/08/2020 16:57:58.414,1597089478414
0.615,10/08/2020 16:57:58.914,1597089478914
0.613,10/08/2020 16:57:59.415,1597089479415
0.617,10/08/2020 16:57:59.915,1597089479915
0.616,10/08/2020 16:58:00.416,1597089480416
0.615,10/08/2020 16:58:00.916,1597089480916
0.612,10/08/2020 16:58:01.417,1597089481417
0.610,10/08/2020 16:58:01.917,1597089481917
0.628,10/08/2020 16:58:02.418,1597089482418
0.614,10/08/2020 16:58:02.919,1597089482919
0.612,10/08/2020 16:58:03.419,1597089483419
0.612,10/08/2020 16:58:03.920,1597089483920
0.618,10/08/2020 16:58:04.420,1597089484420
0.613,10/08/2020 16:58:04.921,1597089484921
0.618,10/08/2020 16:58:05.421,1597089485421
0.616,10/08/2020 16:58:05.922,1597089485922
0.617,10/08/2020 16:58:06.423,1597089486423
0.611,10/08/2020 16:58:06.923,1597089486923
0.616,10/08/2020 16:58:07.424,1597089487424
0.619,10/08/2020 16:58:07.924,1597089487924
0.617,10/08/2020 16:58:08.425,1597089488425
0.618,10/08/2020 16:58:08.925,1597089488925
0.611,10/08/2020 16:58:09.426,1597089489426
0.614,10/08/2020 16:58:09.927,1597089489927
0.613,10/08/2020 16:58:10.427,1597089490427
0.627,10/08/2020 16:58:10.928,1597089490928
0.621,10/08/2020 16:58:11.428,1597089491428
0.617,10/08/2020 16:58:11.929,1597089491929
0.618,10/08/2020 16:58:12.429,1597089492429
0.624,10/08/2020 16:58:12.930,1597089492930
0.615,10/08/2020 16:58:13.430,1597089493430
0.613,10/08/2020 16:58:13.931,1597089493931
0.615,10/08/2020 16:58:14.432,1597089494432
0.612,10/08/2020 16:58:14.932,1597089494932
0.603,10/08/2020 16:58:15.433,1597089495433
0.609,10/08/2020 16:58:15.933,1597089495933
0.613,10/08/2020 16:58:16.434,1597089496434
0.615,10/08/2020 16:58:16.934,1597089496934
0.611,10/08/2020 16:58:17.435,1597089497435
0.614,10/08/2020 16:58:17.936,1597089497936
0.616,10/08/2020 16:58:18.436,1597089498436
0.615,10/08/2020 16:58:18.937,1597089498937
0.621,10/08/2020 16:58:19.437,1597089499437
0.623,10/08/2020 16:58:19.938,1597089499938
0.609,10/08/2020 16:58:20.438,1597089500438
0.621,10/08/2020 16:58:20.939,1597089500939
0.616,10/08/2020 16:58:21.440,1597089501440
0.611,10/08/2020 16:58:21.940,1597089501940
0.613,10/08/2020 16:58:22.441,1597089502441
0.620,10/08/2020 16:58:22.941,1597089502941
0.625,10/08/2020 16:58:23.442,1597089503442
0.616,10/08/2020 16:58:23.942,1597089503942
0.623,10/08/2020 16:58:24.443,1597089504443
0.624,10/08/2020 16:58:24.943,1597089504943
0.613,10/08/2020 16:58:25.444,1597089505444
0.660,10/08/2020 16:58:25.945,1597089505945
0.653,10/08/2020 16:58:26.445,1597089506445
0.612,10/08/2020 16:58:26.946,1597089506946
0.615,10/08/2020 16:58:27.446,1597089507446
0.622,10/08/2020 16:58:27.947,1597089507947
0.629,10/08/2020 16:58:28.447,1597089508447