EPOCH,TimeStamp,ClasseAparelho
1597077538,10/08/2020 13:38:58,1
1597077540,10/08/2020 13:39:00,1
1597077541,10/08/2020 13:39:01,1
1597077543,10/08/2020 13:39:03,1
1597077544,10/08/2020 13:39:04,1
1597077546,10/08/2020 13:39:06,1
1597077546,10/08/2020 13:39:06,1
1597077548,10/08/2020 13:39:08,1
1597077549,10/08/2020 13:39:09,1
1597077551,10/08/2020 13:39:11,1
1597077551,10/08/2020 13:39:11,1
1597077552,10/08/2020 13:39:12,1
1597077554,10/08/2020 13:39:14,1
1597077554,10/08/2020 13:39:14,1
1597077556,10/08/2020 13:39:16,1
1597077557,10/08/2020 13:39:17,1
1597077559,10/08/2020 13:39:19,1
1597077559,10/08/2020 13:39:19,1
1597077561,10/08/2020 13:39:21,1
1597077562,10/08/2020 13:39:22,1
1597077564,10/08/2020 13:39:24,1
1597077565,10/08/2020 13:39:25,1
1597077567,10/08/2020 13:39:27,1
1597077567,10/08/2020 13:39:27,1
1597077569,10/08/2020 13:39:29,1
1597077570,10/08/2020 13:39:30,1
1597077570,10/08/2020 13:39:30,1
1597077572,10/08/2020 13:39:32,1
1597077573,10/08/2020 13:39:33,1
1597077575,10/08/2020 13:39:35,1
1597077575,10/08/2020 13:39:35,1
1597077576,10/08/2020 13:39:36,2
1597077577,10/08/2020 13:39:37,1
1597077577,10/08/2020 13:39:37,1
1597077578,10/08/2020 13:39:38,1
1597077578,10/08/2020 13:39:38,1
1597077580,10/08/2020 13:39:40,1
1597077581,10/08/2020 13:39:41,1
1597077583,10/08/2020 13:39:43,1
1597077586,10/08/2020 13:39:46,1
1597077588,10/08/2020 13:39:48,1
1597077590,10/08/2020 13:39:50,1
1597077591,10/08/2020 13:39:51,1
1597077591,10/08/2020 13:39:51,1
1597077594,10/08/2020 13:39:54,1
1597077599,10/08/2020 13:39:59,1
1597077600,10/08/2020 13:40:00,1
1597077600,10/08/2020 13:40:00,1
1597077624,10/08/2020 13:40:24,2
1597077625,10/08/2020 13:40:25,2
1597077625,10/08/2020 13:40:25,2
1597077626,10/08/2020 13:40:26,2
1597077668,10/08/2020 13:41:08,1
1597077668,10/08/2020 13:41:08,1
1597077669,10/08/2020 13:41:09,1
1597077669,10/08/2020 13:41:09,1
1597077670,10/08/2020 13:41:10,1
1597077671,10/08/2020 13:41:11,1
1597077671,10/08/2020 13:41:11,1
1597077672,10/08/2020 13:41:12,1
1597077708,10/08/2020 13:41:48,2
1597077708,10/08/2020 13:41:48,2
1597077709,10/08/2020 13:41:49,2
1597077709,10/08/2020 13:41:49,2
1597077730,10/08/2020 13:42:10,1
1597077731,10/08/2020 13:42:11,1
1597077731,10/08/2020 13:42:11,1
1597077732,10/08/2020 13:42:12,1
1597077754,10/08/2020 13:42:34,1
1597077755,10/08/2020 13:42:35,1
1597077755,10/08/2020 13:42:35,1
1597077756,10/08/2020 13:42:36,1
1597077779,10/08/2020 13:42:59,1
1597077779,10/08/2020 13:42:59,1
1597077780,10/08/2020 13:43:00,1
1597077780,10/08/2020 13:43:00,1
1597077803,10/08/2020 13:43:23,1
1597077803,10/08/2020 13:43:23,1
1597077804,10/08/2020 13:43:24,1
1597077804,10/08/2020 13:43:24,1